Browse.c(4): Error -27789: Server "10.64.150.9" has shut down the connection prematurely  	[MsgId: MERR-27789]
Start auto log messages stack - Iteration 6552.	[MsgId: MMSG-10545]
End auto log messages stack.	[MsgId: MMSG-10544]


Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6505.	[MsgId: MMSG-10545]
Start auto log messages stack - Iteration 6553.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]
End auto log messages stack.	[MsgId: MMSG-10544]




Start auto log messages stack - Iteration 6506.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Start auto log messages stack - Iteration 6492.	[MsgId: MMSG-10545]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
End auto log messages stack.	[MsgId: MMSG-10544]


Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6507.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6508.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Start auto log messages stack - Iteration 6507.	[MsgId: MMSG-10545]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]
End auto log messages stack.	[MsgId: MMSG-10544]




Start auto log messages stack - Iteration 6493.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Start auto log messages stack - Iteration 6509.	[MsgId: MMSG-10545]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]
End auto log messages stack.	[MsgId: MMSG-10544]




Start auto log messages stack - Iteration 6494.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6495.	[MsgId: MMSG-10545]
Start auto log messages stack - Iteration 6508.	[MsgId: MMSG-10545]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Starting action Browse.	[MsgId: MMSG-15919]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
End auto log messages stack.	[MsgId: MMSG-10544]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]


Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6437.	[MsgId: MMSG-10545]
Start auto log messages stack - Iteration 6496.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


End auto log messages stack.	[MsgId: MMSG-10544]


End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6438.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6509.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6519.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6510.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6439.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6511.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Start auto log messages stack - Iteration 6440.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


End auto log messages stack.	[MsgId: MMSG-10544]


End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6441.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6520.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6442.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6443.	[MsgId: MMSG-10545]
Start auto log messages stack - Iteration 6521.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]
End auto log messages stack.	[MsgId: MMSG-10544]




Start auto log messages stack - Iteration 6444.	[MsgId: MMSG-10545]
Start auto log messages stack - Iteration 6522.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6523.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6524.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Start auto log messages stack - Iteration 6445.	[MsgId: MMSG-10545]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6446.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6525.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6526.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6447.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6448.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6449.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6450.	[MsgId: MMSG-10545]
Start auto log messages stack - Iteration 6527.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6451.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6452.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
End auto log messages stack.	[MsgId: MMSG-10544]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]


End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6453.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6454.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6455.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
